Device Name,Compute Type,OS,Median Score
NVIDIA GeForce GTX 1050,OPTIX,Linux,188.86
NVIDIA GeForce GTX 1050,OPTIX,Windows,170.838
NVIDIA GeForce GTX 1050 Ti,CUDA,Windows,226.61
NVIDIA GeForce GTX 1050 Ti,OPTIX,,235.41
NVIDIA GeForce GTX 1050 Ti,OPTIX,,211.752
NVIDIA GeForce GTX 1050 Ti with Max-Q Design,OPTIX,,214.78
NVIDIA GeForce GTX 1060,CUDA,Windows,448.575
NVIDIA GeForce GTX 1060,OPTIX,Linux,380.9
NVIDIA GeForce GTX 1060,OPTIX,Windows,365.001
NVIDIA GeForce GTX 1060 3GB,CUDA,Windows,389.37
NVIDIA GeForce GTX 1060 3GB,OPTIX,Linux,349.79
NVIDIA GeForce GTX 1060 3GB,OPTIX,Windows,277.285
NVIDIA GeForce GTX 1060 6GB,CUDA,Linux,382.96
NVIDIA GeForce GTX 1060 6GB,CUDA,Windows,448.758
NVIDIA GeForce GTX 1060 6GB,OPTIX,Linux,368.75
NVIDIA GeForce GTX 1060 6GB,OPTIX,Windows,384.545
NVIDIA GeForce GTX 1060 with Max-Q Design,OPTIX,Linux,365.72
NVIDIA GeForce GTX 1060 with Max-Q Design,OPTIX,Windows,346.68
NVIDIA GeForce GTX 1070,CUDA,Linux,647.36
NVIDIA GeForce GTX 1070,CUDA,Windows,632.997
NVIDIA GeForce GTX 1070,OPTIX,Linux,565.695
NVIDIA GeForce GTX 1070,OPTIX,Windows,564.76
NVIDIA GeForce GTX 1070 Ti,CUDA,Windows,687.06
NVIDIA GeForce GTX 1070 Ti,OPTIX,Windows,619.247
NVIDIA GeForce GTX 1070 with Max-Q Design,OPTIX,Windows,505.31
NVIDIA GeForce GTX 1080,,Linux,598.06
NVIDIA GeForce GTX 1080,,Windows,602.553
NVIDIA GeForce GTX 1080,OPTIX,Linux,644.555
NVIDIA GeForce GTX 1080,OPTIX,Windows,606.085
NVIDIA GeForce GTX 1080 Ti,CUDA,Windows,873.025
NVIDIA GeForce GTX 1080 Ti,OPTIX,Linux,904.66
NVIDIA GeForce GTX 1080 Ti,OPTIX,Windows,865.014
NVIDIA GeForce GTX 1650,CUDA,Linux,519.86
NVIDIA GeForce GTX 1650,CUDA,Windows,427.424
NVIDIA GeForce GTX 1650,,Linux,492.46
NVIDIA GeForce GTX 1650,,Windows,476.203
NVIDIA GeForce GTX 1650 SUPER,,Linux,596.54
NVIDIA GeForce GTX 1650 SUPER,,Windows,524.007
NVIDIA GeForce GTX 1650 Ti,OPTIX,Windows,481.804
NVIDIA GeForce GTX 1650 with Max-Q Design,CUDA,Windows,404.847
NVIDIA GeForce GTX 1650 with Max-Q Design,OPTIX,Windows,335.44
NVIDIA GeForce GTX 1660,CUDA,Windows,654.495
NVIDIA GeForce GTX 1660,OPTIX,Linux,686.07
NVIDIA GeForce GTX 1660,OPTIX,Windows,733.361
NVIDIA GeForce GTX 1660 SUPER,CUDA,Linux,870.57
NVIDIA GeForce GTX 1660 SUPER,CUDA,Windows,842.2
NVIDIA GeForce GTX 1660 SUPER,OPTIX,Windows,801.576
NVIDIA GeForce GTX 1660 Ti,CUDA,Windows,855.02
NVIDIA GeForce GTX 1660 Ti,OPTIX,Linux,801.057
NVIDIA GeForce GTX 1660 Ti,OPTIX,Windows,734.266
NVIDIA GeForce GTX 650,CUDA,Linux,41.12
NVIDIA GeForce GTX 650,CUDA,Windows,29.21
NVIDIA GeForce GTX 650 Ti,CUDA,Windows,93.75
NVIDIA GeForce GTX 680,CUDA,Windows,214.32
NVIDIA GeForce GTX 750 Ti,OPTIX,Linux,101.24
NVIDIA GeForce GTX 760,CUDA,Windows,171.113
NVIDIA GeForce GTX 770,CUDA,Linux,203.65
NVIDIA GeForce GTX 770,CUDA,Windows,196.895
NVIDIA GeForce GTX 780M,CUDA,Windows,157.09
NVIDIA GeForce GTX 850M,CUDA,Windows,120.18
NVIDIA GeForce GTX 880M,CUDA,Linux,189.4
NVIDIA GeForce GTX 950,OPTIX,Windows,136.74
NVIDIA GeForce GTX 960,CUDA,Linux,153.41
NVIDIA GeForce GTX 960,OPTIX,Windows,171.285
NVIDIA GeForce GTX 970,CUDA,Windows,341.333
NVIDIA GeForce GTX 970,OPTIX,Windows,299.213
NVIDIA GeForce GTX 970M,OPTIX,Windows,163.06
NVIDIA GeForce GTX 980,CUDA,Windows,444.3
NVIDIA GeForce GTX 980,OPTIX,Linux,333.52
NVIDIA GeForce GTX 980,OPTIX,Windows,362.827
NVIDIA GeForce GTX 980 Ti,CUDA,Windows,653.12
NVIDIA GeForce GTX 980 Ti,OPTIX,Linux,552.555
NVIDIA GeForce GTX 980 Ti,OPTIX,Windows,541.5
NVIDIA GeForce GTX 980M,OPTIX,Linux,254.65
NVIDIA GeForce GTX 980M,OPTIX,Windows,287.43
NVIDIA GeForce GTX TITAN,CUDA,Windows,478.44
NVIDIA GeForce GTX TITAN X,CUDA,Windows,618.65
NVIDIA GeForce GTX TITAN X,OPTIX,Windows,557.213
NVIDIA GeForce MX150,OPTIX,Windows,100.94
NVIDIA GeForce MX230,CUDA,Windows,68.52
NVIDIA GeForce MX250,OPTIX,Linux,83.25
NVIDIA GeForce MX450,CUDA,Windows,239.37
NVIDIA GeForce RTX 2060,CUDA,Linux,727.41
NVIDIA GeForce RTX 2060,CUDA,Windows,1074.512
NVIDIA GeForce RTX 2060,OPTIX,Linux,1390.58
NVIDIA GeForce RTX 2060,OPTIX,Windows,1635.528
NVIDIA GeForce RTX 2060 SUPER,CUDA,Windows,1374.82
NVIDIA GeForce RTX 2060 SUPER,OPTIX,Linux,2397.14
NVIDIA GeForce RTX 2060 SUPER,OPTIX,Windows,2276.808
NVIDIA GeForce RTX 2060 with Max-Q Design,OPTIX,Windows,1510.1
NVIDIA GeForce RTX 2070,CUDA,Windows,1398.72
NVIDIA GeForce RTX 2070,OPTIX,,2307.21
NVIDIA GeForce RTX 2070,OPTIX,Windows,2231.01
NVIDIA GeForce RTX 2070 SUPER,CUDA,Windows,1506.7
NVIDIA GeForce RTX 2070 SUPER,OPTIX,Linux,2403.29
NVIDIA GeForce RTX 2070 SUPER,OPTIX,Windows,2399.457
NVIDIA GeForce RTX 2070 Super,OPTIX,,2336.238
NVIDIA GeForce RTX 2070 Super with Max-Q Design,OPTIX,Windows,1895.08
NVIDIA GeForce RTX 2070 with Max-Q Design,CUDA,Windows,1187.95
NVIDIA GeForce RTX 2070 with Max-Q Design,OPTIX,Linux,1952.6
NVIDIA GeForce RTX 2070 with Max-Q Design,OPTIX,Windows,1786.196
NVIDIA GeForce RTX 2080,CUDA,Windows,1350.08
NVIDIA GeForce RTX 2080,OPTIX,Linux,2619.467
NVIDIA GeForce RTX 2080,OPTIX,Windows,2401.904
NVIDIA GeForce RTX 2080 SUPER,CUDA,Windows,1583.94
NVIDIA GeForce RTX 2080 SUPER,OPTIX,Linux,2524.442
NVIDIA GeForce RTX 2080 SUPER,,Windows,2356.426
NVIDIA GeForce RTX 2080 Super,OPTIX,Windows,2385.32
NVIDIA GeForce RTX 2080 Ti,CUDA,Windows,2129.935
NVIDIA GeForce RTX 2080 Ti,OPTIX,Linux,3231.918
NVIDIA GeForce RTX 2080 Ti,OPTIX,Windows,3014.924
NVIDIA GeForce RTX 2080 with Max-Q Design,OPTIX,Windows,1488.91
NVIDIA GeForce RTX 3050,OPTIX,Linux,1656.495
NVIDIA GeForce RTX 3050,OPTIX,Windows,1602.351
NVIDIA GeForce RTX 3050 Laptop GPU,CUDA,Linux,731.975
NVIDIA GeForce RTX 3050 Laptop GPU,CUDA,Windows,615.238
NVIDIA GeForce RTX 3050 Laptop GPU,OPTIX,Windows,1202.069
NVIDIA GeForce RTX 3050 Ti Laptop GPU,CUDA,Windows,711.84
NVIDIA GeForce RTX 3050 Ti Laptop GPU,OPTIX,Linux,1425
NVIDIA GeForce RTX 3050 Ti Laptop GPU,OPTIX,Windows,1268.948
NVIDIA GeForce RTX 3060,CUDA,Linux,1308.65
NVIDIA GeForce RTX 3060,OPTIX,Linux,2646.536
NVIDIA GeForce RTX 3060,OPTIX,Windows,2388.598
NVIDIA GeForce RTX 3060 Laptop GPU,CUDA,Windows,1221.847
NVIDIA GeForce RTX 3060 Laptop GPU,OPTIX,Linux,2165.944
NVIDIA GeForce RTX 3060 Laptop GPU,OPTIX,Windows,2312.973
NVIDIA GeForce RTX 3060 Ti,CUDA,Linux,1685.95
NVIDIA GeForce RTX 3060 Ti,CUDA,Windows,1873.14
NVIDIA GeForce RTX 3060 Ti,OPTIX,Linux,3147.607
NVIDIA GeForce RTX 3060 Ti,OPTIX,Windows,2971.155
NVIDIA GeForce RTX 3070,CUDA,Windows,2020.478
NVIDIA GeForce RTX 3070,OPTIX,Linux,3427.705
NVIDIA GeForce RTX 3070,OPTIX,Windows,3383.794
NVIDIA GeForce RTX 3070 Laptop GPU,OPTIX,Linux,3213.548
NVIDIA GeForce RTX 3070 Laptop GPU,OPTIX,Windows,2949.885
NVIDIA GeForce RTX 3070 Ti,OPTIX,Linux,4021.104
NVIDIA GeForce RTX 3070 Ti,OPTIX,Windows,3689.249
NVIDIA GeForce RTX 3070 Ti Laptop GPU,OPTIX,Windows,3220.863
NVIDIA GeForce RTX 3080,CUDA,,2161.15
NVIDIA GeForce RTX 3080,OPTIX,,5314.75
NVIDIA GeForce RTX 3080,OPTIX,,4863.409
NVIDIA GeForce RTX 3080 Laptop GPU,CUDA,,2014.66
NVIDIA GeForce RTX 3080 Laptop GPU,OPTIX,,3200.955
NVIDIA GeForce RTX 3080 Ti,OPTIX,Linux,5773.346
NVIDIA GeForce RTX 3080 Ti,OPTIX,Windows,5458.481
NVIDIA GeForce RTX 3080 Ti Laptop GPU,OPTIX,Windows,3506.17
NVIDIA GeForce RTX 3090,CUDA,Linux,3524.48
NVIDIA GeForce RTX 3090,CUDA,Windows,3529.33
NVIDIA GeForce RTX 3090,OPTIX,Linux,5734.05
NVIDIA GeForce RTX 3090,OPTIX,Windows,6137.376
NVIDIA GeForce RTX 3090 Ti,OPTIX,Windows,5924.674
NVIDIA Quadro K1000M,CUDA,Windows,20.15
NVIDIA Quadro K2200,OPTIX,Windows,127.27
NVIDIA Quadro K3100M,CUDA,Windows,90.69
NVIDIA Quadro K4000,CUDA,Linux,101.06
NVIDIA Quadro K4000,CUDA,Windows,100.187
NVIDIA Quadro K4100M,CUDA,Windows,129.02
NVIDIA Quadro K5000,CUDA,Windows,163.79
NVIDIA Quadro K5100M,CUDA,Windows,155.79
NVIDIA Quadro K5200,CUDA,Windows,281.09
NVIDIA Quadro M3000M,CUDA,Windows,271.337
NVIDIA Quadro P2000,CUDA,Windows,344.51
NVIDIA Quadro P3000,CUDA,Windows,358.66
NVIDIA Quadro P3000,OPTIX,Windows,285.26
NVIDIA Quadro P4000,OPTIX,Windows,477.84
NVIDIA Quadro P5000,OPTIX,Windows,551.675
NVIDIA Quadro P600,,Windows,149.71
NVIDIA Quadro RTX 3000,,Windows,1678.59
NVIDIA Quadro RTX 3000 with Max-Q Design,,Windows,1559.35
NVIDIA Quadro RTX 4000,OPTIX,Linux,2343.725
NVIDIA Quadro RTX 4000,OPTIX,Windows,2274.745
NVIDIA Quadro RTX 4000 with Max-Q Design,OPTIX,Windows,2153.05
NVIDIA Quadro RTX 5000,OPTIX,Linux,2437.78
NVIDIA Quadro RTX 5000 with Max-Q Design,OPTIX,Windows,1624.7
NVIDIA Quadro RTX 6000,OPTIX,Linux,3455.29
NVIDIA Quadro RTX 6000,OPTIX,Windows,3392.45
NVIDIA Quadro T1000,CUDA,Windows,435.2
NVIDIA Quadro T1000 with Max-Q Design,OPTIX,Windows,358.25
NVIDIA Quadro T2000,CUDA,Linux,340.816
NVIDIA Quadro T2000,OPTIX,Windows,506.83
NVIDIA Quadro T2000 with Max-Q Design,CUDA,Windows,532.07
NVIDIA RTX A2000,OPTIX,Windows,2083.24
NVIDIA RTX A2000 Laptop GPU,OPTIX,Linux,1346.94
NVIDIA RTX A2000 Laptop GPU,OPTIX,Windows,1221.262
NVIDIA RTX A3000 12GB Laptop GPU,OPTIX,Windows,2310.04
NVIDIA RTX A4000,OPTIX,Linux,3272.083
NVIDIA RTX A4000,OPTIX,Windows,3199.856
NVIDIA RTX A4000 Laptop GPU,OPTIX,Windows,2563.02
NVIDIA RTX A5000,OPTIX,Linux,4584.055
NVIDIA RTX A5000,OPTIX,Windows,4688.858
NVIDIA RTX A6000,OPTIX,Linux,5582.973
NVIDIA RTX A6000,OPTIX,Windows,5211.022
NVIDIA T1000 8GB,OPTIX,Windows,397.07
NVIDIA T600,OPTIX,Windows,357.53
NVIDIA TITAN RTX,OPTIX,Windows,3283.615
NVIDIA TITAN V,CUDA,Linux,2203.59
NVIDIA TITAN V,CUDA,Windows,2238.73
NVIDIA TITAN V,OPTIX,Linux,1869
NVIDIA TITAN V,OPTIX,Windows,1830.625
NVIDIA TITAN X (Pascal),OPTIX,Windows,844.54
NVIDIA Tesla K20Xm,CUDA,Windows,345.63
NVIDIA Tesla K80,CUDA,Linux,179.895
NVIDIA Tesla K80,CUDA,Windows,372.827
NVIDIA Tesla M40,OPTIX,Windows,463.25
NVIDIA Tesla M40 24GB,CUDA,Windows,611.65
NVIDIA Tesla M60,OPTIX,Linux,178.845
NVIDIA Tesla P4,CUDA,Linux,144.557
NVIDIA Tesla T4,CUDA,Linux,342.463
NVIDIA Tesla T4,OPTIX,Linux,523.42
NVIDIA Tesla V100-PCIE-32GB,OPTIX,Linux,2075.51
RTX A2000 Laptop GPU,CUDA,Windows,691.12
T1200 Laptop GPU,CUDA,Windows,459.84
T500,CUDA,Windows,208.335
Virtual CPU @ 2.99GHz,CPU,Windows,20.47
